focus_word,corpus,rank,neighbor,cosine,gender_score
의사,social_media,1,擬似,0.763,0.005
의사,social_media,2,議事,0.716,-0.001
의사,social_media,3,醫師,0.706,-0.016
의사,social_media,4,義士,0.705,-0.004
의사,social_media,5,意思,0.699,0.015
의사,social_media,6,疑使,0.605,-0.001
의사,entertainment,1,심정,0.98,-0.029
의사,entertainment,2,반대,0.976,-0.023
의사,entertainment,3,완치,0.976,-0.016
의사,entertainment,4,증후군,0.975,-0.028
의사,entertainment,5,잔소리,0.973,-0.027
의사,entertainment,6,악화,0.973,-0.033
의사,sports,1,솔직한,0.938,0.0
의사,sports,2,상호,0.937,0.007
의사,sports,3,관해,0.93,0.01
의사,sports,4,드린다,0.929,0.011
의사,sports,5,처분,0.925,0.003
의사,sports,6,절차,0.924,0.001
의사,crime,1,추징,0.784,-0.03
의사,crime,2,41억원,0.782,0.006
의사,crime,3,800만원,0.76,-0.023
의사,crime,4,밝히자,0.756,-0.043
의사,crime,5,각각,0.748,-0.007
의사,crime,6,48억원,0.748,-0.018
의사,politics,1,밝힌,0.806,0.067
의사,politics,2,않겠다고,0.804,0.033
의사,politics,3,밝히며,0.789,0.05
의사,politics,4,밝히면서,0.778,0.013
의사,politics,5,않겠다는,0.767,0.044
의사,politics,6,포기,0.765,0.005
의사,news,1,하라,1.0,0.001
의사,news,2,협박,0.999,0.001
의사,news,3,정신,0.999,0.002
의사,news,4,무산,0.999,0.002
의사,news,5,밝혀,0.999,0.001
의사,news,6,대법관,0.999,0.002
의사,encyclopedic,1,귀부,0.696,-0.023
의사,encyclopedic,2,고차원,0.637,-0.064
의사,encyclopedic,3,조치원,0.575,-0.037
의사,encyclopedic,4,동호회,0.575,-0.06
의사,encyclopedic,5,일반화,0.541,-0.077
의사,encyclopedic,6,서식지,0.524,0.017
감독,social_media,1,監督,0.674,0.049
감독,social_media,2,조진규,0.674,0.015
감독,social_media,3,임대웅,0.648,0.016
감독,social_media,4,황동혁,0.643,0.004
감독,social_media,5,변영주,0.632,0.024
감독,social_media,6,베송,0.628,0.001
감독,entertainment,1,장항준,0.91,0.022
감독,entertainment,2,이준익,0.904,0.009
감독,entertainment,3,프랭클,0.903,0.013
감독,entertainment,4,이명세,0.897,0.028
감독,entertainment,5,신우석,0.897,-0.013
감독,entertainment,6,정우,0.897,0.024
감독,sports,1,사령탑,0.768,0.025
감독,sports,2,코치,0.743,0.099
감독,sports,3,박윤정,0.684,0.067
감독,sports,4,이끄는,0.681,0.071
감독,sports,5,램퍼드,0.665,0.055
감독,sports,6,이지훈,0.658,0.021
감독,crime,1,김창민,0.901,0.037
감독,crime,2,영화감독,0.876,0.044
감독,crime,3,정지영,0.845,-0.008
감독,crime,4,김승기,0.819,-0.008
감독,crime,5,외롭지,0.781,0.024
감독,crime,6,다큐멘터리,0.779,-0.019
감독,politics,1,재난,0.85,-0.044
감독,politics,2,지속가능성,0.836,-0.022
감독,politics,3,전자상거래,0.836,0.024
감독,politics,4,사행,0.834,-0.068
감독,politics,5,접근성,0.834,0.001
감독,politics,6,이양,0.831,-0.061
감독,news,1,선수,0.961,0.026
감독,news,2,월드컵,0.953,0.02
감독,news,3,장병철,0.952,0.023
감독,news,4,대표팀,0.943,0.017
감독,news,5,우승,0.938,0.026
감독,news,6,벵거,0.928,0.019
감독,encyclopedic,1,타블로,0.542,-0.014
감독,encyclopedic,2,주구,0.483,0.038
감독,encyclopedic,3,군주제,0.472,0.049
감독,encyclopedic,4,난드,0.472,-0.025
감독,encyclopedic,5,일인칭,0.461,-0.007
감독,encyclopedic,6,이오스,0.459,-0.01
교수,social_media,1,황철성,0.648,0.011
교수,social_media,2,폭력조국,0.636,0.025
교수,social_media,3,敎授,0.635,0.012
교수,social_media,4,임춘택,0.62,-0.011
교수,social_media,5,국제학과,0.603,-0.045
교수,social_media,6,석좌,0.603,-0.012
교수,entertainment,1,이사장,0.942,0.001
교수,entertainment,2,연구소,0.942,-0.001
교수,entertainment,3,전북,0.94,0.008
교수,entertainment,4,겸임,0.937,-0.017
교수,entertainment,5,보령,0.937,-0.02
교수,entertainment,6,완주군,0.936,0.001
교수,sports,1,화순,0.971,-0.015
교수,sports,2,아저씨,0.97,-0.029
교수,sports,3,건너,0.966,-0.026
교수,sports,4,계층,0.962,-0.014
교수,sports,5,김용복,0.962,-0.026
교수,sports,6,부친상,0.959,-0.018
교수,crime,1,목회자,0.826,-0.007
교수,crime,2,KAIST,0.825,-0.041
교수,crime,3,학과,0.814,-0.022
교수,crime,4,서강대,0.806,-0.034
교수,crime,5,블랙펄,0.788,0.001
교수,crime,6,구부,0.788,-0.024
교수,politics,1,폴리텍,0.828,-0.008
교수,politics,2,체육관,0.823,-0.001
교수,politics,3,법학,0.816,0.061
교수,politics,4,사장,0.813,-0.012
교수,politics,5,겸임,0.811,0.085
교수,politics,6,광부,0.808,-0.01
교수,news,1,허준,0.991,-0.006
교수,news,2,수학,0.99,-0.004
교수,news,3,필즈상,0.984,-0.002
교수,news,4,언론,0.974,-0.014
교수,news,5,수학자,0.972,0.001
교수,news,6,평의회,0.967,-0.004
교수,encyclopedic,1,을까,0.672,0.028
교수,encyclopedic,2,시점,0.656,0.059
교수,encyclopedic,3,모란,0.625,0.036
교수,encyclopedic,4,학위,0.611,0.015
교수,encyclopedic,5,영속적,0.611,0.003
교수,encyclopedic,6,상장군,0.597,0.0
간호사,social_media,1,간호사의,0.599,-0.083
간호사,social_media,2,1.2화,0.565,-0.053
간호사,social_media,3,주현정형외과의,0.557,-0.021
간호사,social_media,4,간호사가,0.552,-0.064
간호사,social_media,5,병동간호사,0.548,-0.03
간호사,social_media,6,간호학생,0.545,-0.083
간호사,entertainment,1,손빈,0.969,0.006
간호사,entertainment,2,주사,0.963,-0.004
간호사,entertainment,3,이동휘,0.962,-0.01
간호사,entertainment,4,구속,0.961,-0.004
간호사,entertainment,5,마비,0.96,-0.011
간호사,entertainment,6,33,0.959,0.004
간호사,sports,0,OOV,,
간호사,crime,1,시나위,0.867,0.05
간호사,crime,2,육군,0.863,0.034
간호사,crime,3,부사관,0.862,0.042
간호사,crime,4,밴드,0.858,0.051
간호사,crime,5,보컬,0.855,0.043
간호사,crime,6,55,0.851,0.034
간호사,politics,0,OOV,,
간호사,news,1,강요,0.998,0.005
간호사,news,2,비밀,0.998,0.004
간호사,news,3,유골,0.998,0.005
간호사,news,4,정원,0.998,0.005
간호사,news,5,왕자,0.998,0.005
간호사,news,6,입지,0.998,0.005
간호사,encyclopedic,1,다가,0.509,-0.005
간호사,encyclopedic,2,공제회,0.506,0.02
간호사,encyclopedic,3,겸비,0.494,0.112
간호사,encyclopedic,4,유명세,0.491,0.099
간호사,encyclopedic,5,계단,0.489,0.102
간호사,encyclopedic,6,우대신,0.485,0.084
여배우,social_media,1,여배우였던,0.572,-0.06
여배우,social_media,2,여배우이자,0.535,-0.05
여배우,social_media,3,여배우로,0.533,-0.069
여배우,social_media,4,조연배우,0.525,-0.037
여배우,social_media,5,여배우는,0.523,-0.075
여배우,social_media,6,AV배우,0.519,-0.074
여배우,entertainment,1,샤를,0.968,-0.019
여배우,entertainment,2,스파이,0.968,-0.017
여배우,entertainment,3,베테,0.963,-0.014
여배우,entertainment,4,경력,0.963,-0.021
여배우,entertainment,5,무당,0.96,-0.017
여배우,entertainment,6,차남,0.959,-0.029
여배우,sports,0,OOV,,
여배우,crime,1,뮤직비디오,0.938,-0.024
여배우,crime,2,밀란,0.936,-0.01
여배우,crime,3,결정사,0.935,-0.016
여배우,crime,4,지나가,0.931,0.003
여배우,crime,5,드려야,0.93,-0.014
여배우,crime,6,제발,0.929,-0.008
여배우,politics,0,OOV,,
여배우,news,1,독재자,0.985,-0.001
여배우,news,2,표현,0.985,-0.001
여배우,news,3,종교,0.985,0.002
여배우,news,4,비공개,0.985,0.001
여배우,news,5,기강,0.985,0.002
여배우,news,6,규정,0.985,-0.0
여배우,encyclopedic,1,양자리,0.73,-0.008
여배우,encyclopedic,2,입안,0.701,-0.004
여배우,encyclopedic,3,가신,0.679,-0.025
여배우,encyclopedic,4,삼각,0.665,-0.037
여배우,encyclopedic,5,조립,0.664,-0.034
여배우,encyclopedic,6,쵸,0.663,0.008
아나운서,social_media,1,홍소연,0.672,-0.023
아나운서,social_media,2,아나운서1부,0.641,-0.037
아나운서,social_media,3,아나운서팀,0.637,-0.04
아나운서,social_media,4,국혜정,0.631,-0.038
아나운서,social_media,5,아나운서도,0.627,-0.042
아나운서,social_media,6,가애란,0.626,-0.038
아나운서,entertainment,1,재이가,0.935,-0.03
아나운서,entertainment,2,허유,0.929,-0.05
아나운서,entertainment,3,김지영,0.928,-0.056
아나운서,entertainment,4,배성재,0.927,-0.032
아나운서,entertainment,5,김다영,0.918,-0.022
아나운서,entertainment,6,곽준,0.913,-0.048
아나운서,sports,1,배지현,0.928,-0.006
아나운서,sports,2,김희연,0.922,0.016
아나운서,sports,3,치킨,0.921,0.016
아나운서,sports,4,엔터테인먼트,0.919,-0.013
아나운서,sports,5,페이커,0.909,0.022
아나운서,sports,6,코퍼레이션,0.905,-0.006
아나운서,crime,1,17:30,0.973,-0.001
아나운서,crime,2,18:00,0.967,0.005
아나운서,crime,3,19:30,0.959,-0.001
아나운서,crime,4,98.1,0.953,0.002
아나운서,crime,5,07:10,0.953,0.008
아나운서,crime,6,09:00,0.949,-0.006
아나운서,politics,1,함진규,0.866,-0.094
아나운서,politics,2,이성배,0.837,-0.095
아나운서,politics,3,대담,0.805,0.01
아나운서,politics,4,영희,0.798,-0.03
아나운서,politics,5,김철민,0.786,-0.158
아나운서,politics,6,19:30,0.782,-0.03
아나운서,news,1,배출,0.997,0.004
아나운서,news,2,갖춘,0.997,0.005
아나운서,news,3,경력,0.997,0.004
아나운서,news,4,윤곽,0.997,0.004
아나운서,news,5,회수,0.997,0.003
아나운서,news,6,찾기,0.997,0.004
아나운서,encyclopedic,1,선산군,0.502,-0.075
아나운서,encyclopedic,2,감성,0.488,-0.031
아나운서,encyclopedic,3,망가,0.48,-0.105
아나운서,encyclopedic,4,테티스,0.477,-0.051
아나운서,encyclopedic,5,식민지,0.47,-0.119
아나운서,encyclopedic,6,돈녕,0.457,-0.061
